concatenated_source,source_publisher,source_product,source_full_version,source_availability,source_end_of_support
Micro Focus - DataCenterAutomationSuite - 2021.08,Micro Focus,DataCenterAutomationSuite,2021.08,03/09/21,30/09/25
Micro Focus - DataCenterAutomationSuite - 2021.05,Micro Focus,DataCenterAutomationSuite,2021.05,06/07/21,31/07/25
Micro Focus - DataCenterAutomationSuite - 2020.11,Micro Focus,DataCenterAutomationSuite,2020.11,14/12/20,31/12/24
Micro Focus - DataCenterAutomationSuite - 2020.08,Micro Focus,DataCenterAutomationSuite,2020.08,04/09/20,30/09/24
Micro Focus - DataCenterAutomationSuite - 2019.11,Micro Focus,DataCenterAutomationSuite,2019.11,31/01/20,30/11/23
Micro Focus - DataCenterAutomationSuite - 2019.08,Micro Focus,DataCenterAutomationSuite,2019.08,30/08/19,30/09/23
Micro Focus - DataCenterAutomationSuite - 2019.05,Micro Focus,DataCenterAutomationSuite,2019.05,07/06/19,30/06/23
Micro Focus - DataCenterAutomationSuite - 2019.02,Micro Focus,DataCenterAutomationSuite,2019.02,06/03/19,31/03/23
Micro Focus - DataCenterAutomationSuite - 2018.11,Micro Focus,DataCenterAutomationSuite,2018.11,03/12/18,31/12/22
Micro Focus - DataCenterAutomationSuite - 2018.08,Micro Focus,DataCenterAutomationSuite,2018.08,27/08/18,30/09/22
Micro Focus - DataCenterAutomationSuite - 2018.05,Micro Focus,DataCenterAutomationSuite,2018.05,25/05/18,30/06/22
Micro Focus - DataCenterAutomationSuite - 2018.02,Micro Focus,DataCenterAutomationSuite,2018.02,09/03/18,31/03/22
Micro Focus - DataCenterAutomationSuite - 2017.11,Micro Focus,DataCenterAutomationSuite,2017.11,30/11/17,31/12/21
Micro Focus - DataCenterAutomationSuite - 2017.09,Micro Focus,DataCenterAutomationSuite,2017.09,09/10/17,31/10/21
Micro Focus - DataCenterAutomationSuite - 2017.08,Micro Focus,DataCenterAutomationSuite,2017.08,30/08/17,30/09/21
Micro Focus - DataCenterAutomationSuite - 2017.05,Micro Focus,DataCenterAutomationSuite,2017.05,30/05/17,30/06/21
Micro Focus - DataCenterAutomationSuite - 2017.01,Micro Focus,DataCenterAutomationSuite,2017.01,27/01/17,28/02/21
Micro Focus - DataCenterAutomationSuite - 2016.10,Micro Focus,DataCenterAutomationSuite,2016.1,27/10/16,30/11/20
Micro Focus - DataCenterAutomationSuite - 2016.01,Micro Focus,DataCenterAutomationSuite,2016.01,20/01/16,31/01/20
Micro Focus - DataExpress - 3.504,Micro Focus,DataExpress,3.504,09/10/09,31/08/10
Micro Focus - DataExpress - 3.200,Micro Focus,DataExpress,3.2,,31/08/09
Micro Focus - DataExpress - 3.300,Micro Focus,DataExpress,3.3,,31/08/10
Micro Focus - DataExpress - 3.400,Micro Focus,DataExpress,3.4,,31/08/10
Micro Focus - DataExpressUpdate - 4.026,Micro Focus,DataExpressUpdate,4.026,07/02/20,
Micro Focus - DataProtector - 10.91,Micro Focus,DataProtector,10.91,26/02/21,31/03/24
Micro Focus - DataProtector - 10.90,Micro Focus,DataProtector,10.9,18/12/20,31/12/23
Micro Focus - DataProtector - 10.80,Micro Focus,DataProtector,10.8,21/08/20,31/08/23
Micro Focus - DataProtector - 10.70,Micro Focus,DataProtector,10.7,12/05/20,31/05/23
Micro Focus - DataProtector - 10.60,Micro Focus,DataProtector,10.6,13/12/19,31/12/22
Micro Focus - DataProtector5x - 10.5,Micro Focus,DataProtector5x,10.5,23/08/19,30/09/22
Micro Focus - DataProtector4x - 10.4,Micro Focus,DataProtector4x,10.4,24/05/19,30/06/22
Micro Focus - DataProtector3x - 10.3,Micro Focus,DataProtector3x,10.3,04/03/19,31/12/22
Micro Focus - DataProtector2x - 10.2,Micro Focus,DataProtector2x,10.2,06/12/18,31/12/21
Micro Focus - DataProtector1x - 10.1,Micro Focus,DataProtector1x,10.1,17/09/18,30/09/21
Micro Focus - DataProtector0x - 10.0,Micro Focus,DataProtector0x,10,30/06/17,31/07/20
Micro Focus - DataProtector0x - 9.0,Micro Focus,DataProtector0x,9,07/07/14,30/06/19
Micro Focus - DataProtector - 9.09,Micro Focus,DataProtector,9.09,,30/06/19
Micro Focus - DataProtectorManagementPack5x - 10.5,Micro Focus,DataProtectorManagementPack5x,10.5,23/08/19,30/09/22
Micro Focus - DataProtectorManagementPack2x - 10.2,Micro Focus,DataProtectorManagementPack2x,10.2,18/05/18,31/05/21
Micro Focus - DataProtectorManagementPack1x - 10.1,Micro Focus,DataProtectorManagementPack1x,10.1,09/10/17,31/10/20
Micro Focus - DataProtectorManagementPack0x - 10.0,Micro Focus,DataProtectorManagementPack0x,10,30/06/17,31/07/20
Micro Focus - DatabaseMiddlewareAutomation6x - 10.6,Micro Focus,DatabaseMiddlewareAutomation6x,10.6,10/08/18,31/08/22
Micro Focus - DatabaseMiddlewareAutomation5x - 10.5,Micro Focus,DatabaseMiddlewareAutomation5x,10.5,21/06/16,30/06/20
Micro Focus - DatabaseMiddlewareAutomation4x - 10.4,Micro Focus,DatabaseMiddlewareAutomation4x,10.4,15/12/15,31/12/19
Micro Focus - DatabaseMiddlewareAutomation3x - 10.3,Micro Focus,DatabaseMiddlewareAutomation3x,10.3,08/06/15,30/06/18
Micro Focus - DatabaseConnectorDB2Update - 22.22,Micro Focus,DatabaseConnectorDB2Update,22.22,19/11/14,31/07/18
Micro Focus - DatabaseConnectorDB2 - 22.10,Micro Focus,DatabaseConnectorDB2,22.1,05/10/12,31/05/17
Micro Focus - DatabridgeSP1 - 6.61,Micro Focus,DatabridgeSP1,6.61,13/02/20,28/02/24
Micro Focus - Databridge - 6.6,Micro Focus,Databridge,6.6,05/06/19,04/06/23
Micro Focus - DatabridgeSP1 - 6.51,Micro Focus,DatabridgeSP1,6.51,16/08/18,15/08/22
Micro Focus - Databridge - 6.5,Micro Focus,Databridge,6.5,26/06/17,27/06/20
Micro Focus - Databridge - 6.3,Micro Focus,Databridge,6.3,15/05/15,14/05/18
Micro Focus - Databridge - 6.2,Micro Focus,Databridge,6.2,31/01/13,14/05/17
Micro Focus - Databridge - 6.1,Micro Focus,Databridge,6.1,02/09/10,14/05/15
Micro Focus - Databridge - 6.0,Micro Focus,Databridge,6,18/12/08,14/05/13
Micro Focus - DedicatedMasterRuntime - 10.4.0,Micro Focus,DedicatedMasterRuntime,10.4.0,29/04/21,
Micro Focus - DedicatedMasterRuntime - 9.00,Micro Focus,DedicatedMasterRuntime,9,,
Micro Focus - DedicatedMasterRuntime - 9.10,Micro Focus,DedicatedMasterRuntime,9.1,,
Micro Focus - DedicatedMasterRuntime - 9.11,Micro Focus,DedicatedMasterRuntime,9.11,,
Micro Focus - DeploymentAutomation - 51.3,Micro Focus,DeploymentAutomation,51.3,,21/12/16
Micro Focus - DeploymentAutomation - 51.4,Micro Focus,DeploymentAutomation,51.4,,21/12/16
Micro Focus - DeploymentAutomation - 51.5,Micro Focus,DeploymentAutomation,51.5,,21/12/16
Micro Focus - DeploymentAutomation - 51.6,Micro Focus,DeploymentAutomation,51.6,,21/12/16
Micro Focus - DeploymentAutomation - 6.3.3,Micro Focus,DeploymentAutomation,6.3.3,31/03/21,30/04/23
Micro Focus - DeploymentAutomation - 6.3.2,Micro Focus,DeploymentAutomation,6.3.2,17/07/20,31/07/22
Micro Focus - DeploymentAutomation - 6.3.1,Micro Focus,DeploymentAutomation,6.3.1,09/01/20,31/01/22
Micro Focus - DeploymentAutomation - 60,Micro Focus,DeploymentAutomation,60,,21/12/16
Micro Focus - DeploymentAutomation - 61,Micro Focus,DeploymentAutomation,61,,21/12/17
Micro Focus - DeploymentAutomation - 61.1,Micro Focus,DeploymentAutomation,61.1,,30/06/18
Micro Focus - DeploymentAutomation - 61.2,Micro Focus,DeploymentAutomation,61.2,,30/06/18
Micro Focus - DeploymentAutomation - 61.3,Micro Focus,DeploymentAutomation,61.3,,21/12/18
Micro Focus - DeploymentAutomation - 61.4,Micro Focus,DeploymentAutomation,61.4,,31/05/19
Micro Focus - DeploymentAutomation - 61.5,Micro Focus,DeploymentAutomation,61.5,,31/12/19
Micro Focus - DeploymentAutomation - 62,Micro Focus,DeploymentAutomation,62,,30/06/20
Micro Focus - DeploymentAutomation - 62.1,Micro Focus,DeploymentAutomation,62.1,,31/12/20
Micro Focus - DeploymentAutomation - 62.2,Micro Focus,DeploymentAutomation,62.2,,31/03/21
Micro Focus - DeploymentAutomation - 63,Micro Focus,DeploymentAutomation,63,,
Micro Focus - DevelopmentManager - 10,Micro Focus,DevelopmentManager,10,,31/07/13
Micro Focus - DevelopmentManager - 11,Micro Focus,DevelopmentManager,11,,31/07/13
Micro Focus - DevelopmentManager - 12,Micro Focus,DevelopmentManager,12,,31/07/13
Micro Focus - DevelopmentManager - 40,Micro Focus,DevelopmentManager,40,,20/05/14
Micro Focus - DevelopmentManager - 40.1,Micro Focus,DevelopmentManager,40.1,,20/05/14
Micro Focus - DevelopmentManager - 45,Micro Focus,DevelopmentManager,45,,31/07/13
Micro Focus - DevPartnerBoundsChecker - 11.0400,Micro Focus,DevPartnerBoundsChecker,11.04,14/11/17,31/12/21
Micro Focus - DevPartnerBoundsChecker - 11.0300,Micro Focus,DevPartnerBoundsChecker,11.03,20/07/15,31/12/19
Micro Focus - DevPartnerBoundsChecker - 11.0200,Micro Focus,DevPartnerBoundsChecker,11.02,31/01/14,31/12/19
Micro Focus - DevPartnerCoverageChecker - 11.0400,Micro Focus,DevPartnerCoverageChecker,11.04,14/11/17,31/12/21
Micro Focus - DevPartnerCoverageChecker - 11.0300,Micro Focus,DevPartnerCoverageChecker,11.03,20/07/15,31/12/19
Micro Focus - DevPartnerCoverageChecker - 11.0200,Micro Focus,DevPartnerCoverageChecker,11.02,31/01/14,31/12/19
Micro Focus - DevPartnerCoverageChecker - 11.0100,Micro Focus,DevPartnerCoverageChecker,11.01,20/04/13,31/12/19
Micro Focus - DevPartnerCoverageChecker - 11.0000,Micro Focus,DevPartnerCoverageChecker,11,28/09/12,31/12/19
Micro Focus - DevPartnerVisualCBoundsCheckerSuite - 10.000,Micro Focus,DevPartnerVisualCBoundsCheckerSuite,10,,01/04/15
Micro Focus - DevPartnerVisualCBoundsCheckerSuite - 10.50,Micro Focus,DevPartnerVisualCBoundsCheckerSuite,10.5,,01/04/15
Micro Focus - DevPartnerVisualCBoundsCheckerSuite - 10.60,Micro Focus,DevPartnerVisualCBoundsCheckerSuite,10.6,,01/04/17
Micro Focus - DevPartnerVisualCBoundsCheckerSuite - 10.61,Micro Focus,DevPartnerVisualCBoundsCheckerSuite,10.61,,01/04/17
Micro Focus - DevPartnerVisualCBoundsCheckerSuite - 11.0400,Micro Focus,DevPartnerVisualCBoundsCheckerSuite,11.04,14/11/17,31/12/21
Micro Focus - DevPartnerVisualCBoundsCheckerSuite - 11.0300,Micro Focus,DevPartnerVisualCBoundsCheckerSuite,11.03,20/07/15,31/12/19
Micro Focus - DevPartnerVisualCBoundsCheckerSuite - 11.0200,Micro Focus,DevPartnerVisualCBoundsCheckerSuite,11.02,31/01/14,31/12/19
Micro Focus - DevPartnerVisualCBoundsCheckerSuite - 11.0100,Micro Focus,DevPartnerVisualCBoundsCheckerSuite,11.01,10/04/13,31/12/19
Micro Focus - DevPartnerVisualCBoundsCheckerSuite - 11.0000,Micro Focus,DevPartnerVisualCBoundsCheckerSuite,11,28/09/12,31/12/19
Micro Focus - DevPartnerMemoryChecker - 11.0400,Micro Focus,DevPartnerMemoryChecker,11.04,14/11/17,31/12/21
Micro Focus - DevPartnerMemoryChecker - 11.0300,Micro Focus,DevPartnerMemoryChecker,11.03,20/07/15,31/12/19
Micro Focus - DevPartnerMemoryChecker - 11.0200,Micro Focus,DevPartnerMemoryChecker,11.02,31/01/14,31/12/19
Micro Focus - DevPartnerMemoryChecker - 11.0100,Micro Focus,DevPartnerMemoryChecker,11.01,10/04/13,31/12/19
Micro Focus - DevPartnerMemoryChecker - 11.0000,Micro Focus,DevPartnerMemoryChecker,11,28/09/12,31/12/19
Micro Focus - DevPartnerPerformanceChecker - 11.0400,Micro Focus,DevPartnerPerformanceChecker,11.04,14/11/17,31/12/21
Micro Focus - DevPartnerPerformanceChecker - 11.0300,Micro Focus,DevPartnerPerformanceChecker,11.03,20/07/15,31/12/19
Micro Focus - DevPartnerPerformanceChecker - 11.0200,Micro Focus,DevPartnerPerformanceChecker,11.02,31/01/14,31/12/19
Micro Focus - DevPartnerPerformanceChecker - 11.0100,Micro Focus,DevPartnerPerformanceChecker,11.01,10/04/13,31/12/19
Micro Focus - DevPartnerPerformanceChecker - 11.0000,Micro Focus,DevPartnerPerformanceChecker,11,28/09/12,31/12/19
Micro Focus - DevPartnerStudioProfessionalEdition - 10.000,Micro Focus,DevPartnerStudioProfessionalEdition,10,,01/04/15
Micro Focus - DevPartnerStudioProfessionalEdition - 10.50,Micro Focus,DevPartnerStudioProfessionalEdition,10.5,,01/04/15
Micro Focus - DevPartnerStudioProfessionalEdition - 10.60,Micro Focus,DevPartnerStudioProfessionalEdition,10.6,,01/04/17
Micro Focus - DevPartnerStudioProfessionalEdition - 10.61,Micro Focus,DevPartnerStudioProfessionalEdition,10.61,,01/04/17
Micro Focus - DevPartnerStudioProfessionalEdition - 11.05.01,Micro Focus,DevPartnerStudioProfessionalEdition,11.05.01,05/10/20,31/10/24
Micro Focus - DevPartnerStudioProfessionalEdition - 11.0400,Micro Focus,DevPartnerStudioProfessionalEdition,11.04,14/11/17,31/12/21
Micro Focus - DevPartnerStudioProfessionalEdition - 11.0300,Micro Focus,DevPartnerStudioProfessionalEdition,11.03,20/07/15,31/12/19
Micro Focus - DevPartnerStudioProfessionalEdition - 11.0200,Micro Focus,DevPartnerStudioProfessionalEdition,11.02,31/01/14,31/12/19
Micro Focus - DevPartnerStudioProfessionalEdition - 11.0100,Micro Focus,DevPartnerStudioProfessionalEdition,11.01,10/04/13,31/12/19
Micro Focus - DevPartnerStudioProfessionalEdition - 11.0000,Micro Focus,DevPartnerStudioProfessionalEdition,11,28/09/12,31/12/19
