concatenated_source,source_publisher,source_product,source_full_version,source_availability,source_end_of_support
Micro Focus - DevPartnerSystemChecker - 11.0400,Micro Focus,DevPartnerSystemChecker,11.04,14/11/17,31/12/21
Micro Focus - DevPartnerSystemChecker - 11.0300,Micro Focus,DevPartnerSystemChecker,11.03,20/07/15,31/12/19
Micro Focus - DevPartnerSystemChecker - 11.0200,Micro Focus,DevPartnerSystemChecker,11.02,31/01/14,31/12/19
Micro Focus - DevPartnerSystemChecker - 11.0100,Micro Focus,DevPartnerSystemChecker,11.01,10/04/13,31/12/19
Micro Focus - DevPartnerSystemChecker - 11.0000,Micro Focus,DevPartnerSystemChecker,11,28/09/12,31/12/19
Micro Focus - Diagnostics5x - 9.5,Micro Focus,Diagnostics5x,9.5,29/05/18,30/06/22
Micro Focus - Diagnostics4x - 9.4,Micro Focus,Diagnostics4x,9.4,17/08/17,31/08/21
Micro Focus - Diagnostics3x - 9.3,Micro Focus,Diagnostics3x,9.3,19/12/16,31/12/20
Micro Focus - DimensionsCM - 101.3.1,Micro Focus,DimensionsCM,101.3.1,31/10/08,31/01/11
Micro Focus - DimensionsCM - 101.3,Micro Focus,DimensionsCM,101.3,13/06/08,31/01/11
Micro Focus - DimensionsCM - 101.2,Micro Focus,DimensionsCM,101.2,28/11/07,31/01/11
Micro Focus - DimensionsCM - 101.1,Micro Focus,DimensionsCM,101.1,29/04/07,31/01/11
Micro Focus - DimensionsCM - 101.0,Micro Focus,DimensionsCM,101,15/09/06,31/01/11
Micro Focus - DimensionsCM - 122.2,Micro Focus,DimensionsCM,122.2,31/01/13,30/06/17
Micro Focus - DimensionsCM - 122.1,Micro Focus,DimensionsCM,122.1,30/07/12,30/06/17
Micro Focus - DimensionsCM - 122,Micro Focus,DimensionsCM,122,31/10/11,30/06/17
Micro Focus - DimensionsCM - 121.1,Micro Focus,DimensionsCM,121.1,01/06/11,31/01/13
Micro Focus - DimensionsCM - 121,Micro Focus,DimensionsCM,121,08/02/01,31/01/13
Micro Focus - DimensionsCM - 14.5.3,Micro Focus,DimensionsCM,14.5.3,30/07/21,31/08/23
Micro Focus - DimensionsCM - 14.5.2,Micro Focus,DimensionsCM,14.5.2,09/12/20,31/12/22
Micro Focus - DimensionsCM - 145.1,Micro Focus,DimensionsCM,145.1,28/11/19,31/12/21
Micro Focus - DimensionsCM - 145,Micro Focus,DimensionsCM,145,07/03/19,30/06/21
Micro Focus - DimensionsCM - 144,Micro Focus,DimensionsCM,144,11/01/18,31/12/20
Micro Focus - DimensionsCM - 143.3,Micro Focus,DimensionsCM,143.3,23/05/17,31/12/19
Micro Focus - DimensionsCM - 143.2,Micro Focus,DimensionsCM,143.2,31/10/16,31/05/18
Micro Focus - DimensionsCM - 143.1,Micro Focus,DimensionsCM,143.1,31/08/16,31/12/17
Micro Focus - DimensionsCM - 143,Micro Focus,DimensionsCM,143,26/05/16,31/12/17
Micro Focus - DimensionsCM - 142.0.2,Micro Focus,DimensionsCM,142.0.2,04/03/16,31/05/17
Micro Focus - DimensionsCM - 142.0.1,Micro Focus,DimensionsCM,142.0.1,12/11/15,31/05/17
Micro Focus - DimensionsCM - 142,Micro Focus,DimensionsCM,142,20/07/15,31/05/17
Micro Focus - DimensionsCM - 141.0.3,Micro Focus,DimensionsCM,141.0.3,04/11/14,31/12/15
Micro Focus - DimensionsCM - 141.0.2,Micro Focus,DimensionsCM,141.0.2,30/09/14,31/12/15
Micro Focus - DimensionsCM - 141.0.1,Micro Focus,DimensionsCM,141.0.1,22/07/14,31/12/15
Micro Focus - DimensionsCM - 141,Micro Focus,DimensionsCM,141,10/06/14,31/12/15
Micro Focus - DimensionsCM - 141.0.4,Micro Focus,DimensionsCM,141.0.4,29/03/14,31/12/15
Micro Focus - DimensionsCMR2 - 20092,Micro Focus,DimensionsCMR2,20092,14/12/09,31/07/12
Micro Focus - DimensionsCMR1 - 20091.01,Micro Focus,DimensionsCMR1,20091.01,30/07/09,31/07/12
Micro Focus - DimensionsCMR1 - 20091,Micro Focus,DimensionsCMR1,20091,31/05/09,31/07/12
Micro Focus - DimensionsCM - 51.0,Micro Focus,DimensionsCM,51,06/10/00,31/12/04
Micro Focus - DimensionsCM - 52.0,Micro Focus,DimensionsCM,52,28/03/00,31/12/04
Micro Focus - DimensionsCM - 61.2,Micro Focus,DimensionsCM,61.2,06/04/01,31/12/05
Micro Focus - DimensionsCM - 61.1,Micro Focus,DimensionsCM,61.1,06/10/00,31/12/05
Micro Focus - DimensionsCM - 71.x,Micro Focus,DimensionsCM,71.x,27/06/03,31/12/06
Micro Focus - DimensionsCM - 71.3,Micro Focus,DimensionsCM,71.3,16/06/03,31/12/06
Micro Focus - DimensionsCM - 71.2,Micro Focus,DimensionsCM,71.2,16/12/02,31/12/06
Micro Focus - DimensionsCM - 72.x,Micro Focus,DimensionsCM,72.x,09/10/02,31/12/06
Micro Focus - DimensionsCM - 70,Micro Focus,DimensionsCM,70,15/07/01,31/12/06
Micro Focus - DimensionsCM5x - 80.5,Micro Focus,DimensionsCM5x,80.5,31/01/05,31/12/07
Micro Focus - DimensionsCM4x - 80.4,Micro Focus,DimensionsCM4x,80.4,04/06/04,31/12/07
Micro Focus - DimensionsCM - 85.0,Micro Focus,DimensionsCM,85,12/03/04,31/12/07
Micro Focus - DimensionsCM3x - 80.3,Micro Focus,DimensionsCM3x,80.3,19/12/03,31/12/07
Micro Focus - DimensionsCM - 80.21,Micro Focus,DimensionsCM,80.21,15/10/03,31/12/07
Micro Focus - DimensionsCM2x - 80.2,Micro Focus,DimensionsCM2x,80.2,15/10/03,31/12/07
Micro Focus - DimensionsCM - 80.20,Micro Focus,DimensionsCM,80.2,21/08/03,31/12/07
Micro Focus - DimensionsCM - 80.13,Micro Focus,DimensionsCM,80.13,06/06/03,31/12/07
Micro Focus - DimensionsCM - 91.3,Micro Focus,DimensionsCM,91.3,27/01/06,30/09/09
Micro Focus - DimensionsCM - 91.2,Micro Focus,DimensionsCM,91.2,30/05/05,30/09/09
Micro Focus - DimensionsCM - 91.0,Micro Focus,DimensionsCM,91,05/11/04,30/09/09
Micro Focus - DimensionsDockerRegistry - 143.2,Micro Focus,DimensionsDockerRegistry,143.2,,31/05/18
Micro Focus - DimensionsDockerRegistry - 143.3,Micro Focus,DimensionsDockerRegistry,143.3,,
Micro Focus - DimensionsGITConnector - 143.3,Micro Focus,DimensionsGITConnector,143.3,23/05/17,30/09/20
Micro Focus - DimensionsGITConnector - 143.2,Micro Focus,DimensionsGITConnector,143.2,,31/05/18
Micro Focus - DimensionsReplicator - 101.0,Micro Focus,DimensionsReplicator,101,,31/01/11
Micro Focus - DimensionsReplicator - 101.1,Micro Focus,DimensionsReplicator,101.1,,31/01/11
Micro Focus - DimensionsRM - 101.0,Micro Focus,DimensionsRM,101,,31/05/11
Micro Focus - DimensionsRM - 101.1,Micro Focus,DimensionsRM,101.1,,31/05/11
Micro Focus - DimensionsRM - 101.1.1,Micro Focus,DimensionsRM,101.1.1,,31/05/11
Micro Focus - DimensionsRM - 101.2,Micro Focus,DimensionsRM,101.2,,31/05/11
Micro Focus - DimensionsRM - 101.2.1,Micro Focus,DimensionsRM,101.2.1,,31/05/11
Micro Focus - DimensionsRM - 101.3,Micro Focus,DimensionsRM,101.3,,31/05/11
Micro Focus - DimensionsRM - 101.4,Micro Focus,DimensionsRM,101.4,,31/05/11
Micro Focus - DimensionsRM - 112.1,Micro Focus,DimensionsRM,112.1,,01/02/14
Micro Focus - DimensionsRM - 112.2,Micro Focus,DimensionsRM,112.2,,01/02/14
Micro Focus - DimensionsRM - 112.3,Micro Focus,DimensionsRM,112.3,,01/02/14
Micro Focus - DimensionsRM - 112.4,Micro Focus,DimensionsRM,112.4,,01/02/14
Micro Focus - DimensionsRM - 12.8.1,Micro Focus,DimensionsRM,12.8.1,11/03/21,31/03/23
Micro Focus - DimensionsRM - 12.8,Micro Focus,DimensionsRM,12.8,12/08/20,31/08/22
Micro Focus - DimensionsRM - 12.7.1,Micro Focus,DimensionsRM,12.7.1,31/10/19,30/11/21
Micro Focus - DimensionsRM - 127,Micro Focus,DimensionsRM,127,27/06/19,30/06/21
Micro Focus - DimensionsRM - 126.2,Micro Focus,DimensionsRM,126.2,21/02/19,31/05/21
Micro Focus - DimensionsRM - 126.1,Micro Focus,DimensionsRM,126.1,26/07/18,30/06/20
Micro Focus - DimensionsRM - 126,Micro Focus,DimensionsRM,126,08/03/18,30/06/20
Micro Focus - DimensionsRM - 125.1,Micro Focus,DimensionsRM,125.1,01/09/17,30/11/19
Micro Focus - DimensionsRM - 125,Micro Focus,DimensionsRM,125,16/05/17,31/08/19
Micro Focus - DimensionsRM - 124.1,Micro Focus,DimensionsRM,124.1,15/09/16,31/12/18
Micro Focus - DimensionsRM - 121,Micro Focus,DimensionsRM,121,,30/12/15
Micro Focus - DimensionsRM - 121.1,Micro Focus,DimensionsRM,121.1,,30/12/15
Micro Focus - DimensionsRM - 122,Micro Focus,DimensionsRM,122,,31/07/16
Micro Focus - DimensionsRM - 122.1,Micro Focus,DimensionsRM,122.1,,31/07/16
Micro Focus - DimensionsRM - 123,Micro Focus,DimensionsRM,123,,30/04/17
Micro Focus - DimensionsRM - 123.1,Micro Focus,DimensionsRM,123.1,,30/04/17
Micro Focus - DimensionsRM - 124,Micro Focus,DimensionsRM,124,,18/05/18
Micro Focus - DimensionsRMR1 - 20091,Micro Focus,DimensionsRMR1,20091,,31/05/11
Micro Focus - DimensionsRMR1 - 20091.01,Micro Focus,DimensionsRMR1,20091.01,,31/05/11
Micro Focus - DimensionsRMR2 - 20092,Micro Focus,DimensionsRMR2,20092,,31/01/12
Micro Focus - DimensionsRM - 40,Micro Focus,DimensionsRM,40,,01/09/06
Micro Focus - DimensionsRM - 40.1,Micro Focus,DimensionsRM,40.1,,01/09/06
Micro Focus - DimensionsRM - 45,Micro Focus,DimensionsRM,45,,01/09/06
Micro Focus - DimensionsRM - 53.6,Micro Focus,DimensionsRM,53.6,,01/09/06
Micro Focus - DimensionsRM - 55.0,Micro Focus,DimensionsRM,55,,01/09/06
Micro Focus - DimensionsRM - 56.0,Micro Focus,DimensionsRM,56,,01/09/06
Micro Focus - DirectoryResourceAdministrator - 10.1,Micro Focus,DirectoryResourceAdministrator,10.1,30/06/21,31/12/22
Micro Focus - DirectoryResourceAdministrator - 10.0,Micro Focus,DirectoryResourceAdministrator,10,27/04/20,31/03/22
Micro Focus - DirectoryResourceAdministrator - 8.7,Micro Focus,DirectoryResourceAdministrator,8.7,09/09/13,30/09/16
Micro Focus - DirectoryResourceAdministrator - 8.6,Micro Focus,DirectoryResourceAdministrator,8.6,17/09/10,30/09/14
Micro Focus - DirectoryResourceAdministrator - 8.5,Micro Focus,DirectoryResourceAdministrator,8.5,25/08/09,25/08/11
Micro Focus - DirectoryResourceAdministrator - 9.2,Micro Focus,DirectoryResourceAdministrator,9.2,20/07/18,30/04/21
Micro Focus - DirectoryResourceAdministrator - 9.1,Micro Focus,DirectoryResourceAdministrator,9.1,29/06/17,31/07/19
Micro Focus - DirectoryResourceAdministrator - 9.0,Micro Focus,DirectoryResourceAdministrator,9,30/09/15,29/06/18
Micro Focus - Directory - 9.2,Micro Focus,Directory,9.2,31/10/19,31/10/22
Micro Focus - Directory - 9.1,Micro Focus,Directory,9.1,01/03/18,31/10/20
Micro Focus - Directory - 9.0,Micro Focus,Directory,9,29/01/16,01/02/19
Micro Focus - EndUserManagement5x - 9.5,Micro Focus,EndUserManagement5x,9.5,29/05/18,30/06/22
Micro Focus - EndUserManagement4x - 9.4,Micro Focus,EndUserManagement4x,9.4,17/08/17,31/08/21
Micro Focus - EndUserManagement3x - 9.3,Micro Focus,EndUserManagement3x,9.3,28/07/16,31/08/20
Micro Focus - EnterpriseAnalyzer - 6.0,Micro Focus,EnterpriseAnalyzer,6,18/06/20,30/06/24
Micro Focus - EnterpriseAnalyzer - 5.0,Micro Focus,EnterpriseAnalyzer,5,21/06/19,30/06/23
Micro Focus - EnterpriseAnalyzer - 4.0,Micro Focus,EnterpriseAnalyzer,4,21/06/18,30/06/22
Micro Focus - EnterpriseAnalyzer - 3.63,Micro Focus,EnterpriseAnalyzer,3.63,06/07/17,31/07/21
Micro Focus - EnterpriseAnalyzer - 3.62,Micro Focus,EnterpriseAnalyzer,3.62,30/11/16,30/11/20
Micro Focus - EnterpriseAnalyzer - 3.61,Micro Focus,EnterpriseAnalyzer,3.61,12/04/16,30/04/20
Micro Focus - EnterpriseAnalyzer - 3.60,Micro Focus,EnterpriseAnalyzer,3.6,05/10/15,31/10/19
Micro Focus - EnterpriseAnalyzer - 3.52,Micro Focus,EnterpriseAnalyzer,3.52,18/11/14,30/11/18
Micro Focus - EnterpriseAnalyzer - 3.500,Micro Focus,EnterpriseAnalyzer,3.5,31/10/13,31/10/17
Micro Focus - EnterpriseAnalyzer - 3.400,Micro Focus,EnterpriseAnalyzer,3.4,30/11/12,31/10/16
Micro Focus - EnterpriseAnalyzer - 3.300,Micro Focus,EnterpriseAnalyzer,3.3,11/04/12,31/05/15
Micro Focus - EnterpriseAnalyzerEnterpriseView - 6.0,Micro Focus,EnterpriseAnalyzerEnterpriseView,6,18/06/20,30/06/24
Micro Focus - EnterpriseAnalyzerEnterpriseView - 5.0,Micro Focus,EnterpriseAnalyzerEnterpriseView,5,21/06/19,30/06/26
Micro Focus - EnterpriseAnalyzerEnterpriseView - 4.00,Micro Focus,EnterpriseAnalyzerEnterpriseView,4,21/06/18,30/06/22
Micro Focus - EnterpriseAnalyzerEnterpriseView - 3.63,Micro Focus,EnterpriseAnalyzerEnterpriseView,3.63,06/07/17,31/07/21
Micro Focus - EnterpriseAnalyzerEnterpriseView - 3.62,Micro Focus,EnterpriseAnalyzerEnterpriseView,3.62,30/11/16,30/11/20
Micro Focus - EnterpriseAnalyzerEnterpriseView - 3.61,Micro Focus,EnterpriseAnalyzerEnterpriseView,3.61,12/04/16,30/04/20
Micro Focus - EnterpriseAnalyzerEnterpriseView - 3.60,Micro Focus,EnterpriseAnalyzerEnterpriseView,3.6,05/10/15,31/10/19
Micro Focus - EnterpriseAnalyzerEnterpriseView - 3.52,Micro Focus,EnterpriseAnalyzerEnterpriseView,3.52,18/11/14,30/11/18
Micro Focus - EnterpriseAnalyzerEnterpriseView - 3.500,Micro Focus,EnterpriseAnalyzerEnterpriseView,3.5,31/10/13,31/10/17
Micro Focus - EnterpriseAnalyzerEnterpriseView - 3.400,Micro Focus,EnterpriseAnalyzerEnterpriseView,3.4,30/11/12,31/10/16
Micro Focus - EnterpriseAnalyzerEnterpriseView - 3.300,Micro Focus,EnterpriseAnalyzerEnterpriseView,3.3,11/04/12,31/05/15
Micro Focus - EnterpriseMaps2x - 3.2,Micro Focus,EnterpriseMaps2x,3.2,24/10/16,31/10/21
Micro Focus - EnterpriseMaps1x - 3.1,Micro Focus,EnterpriseMaps1x,3.1,25/05/16,30/06/20
Micro Focus - EnterpriseMaps0x - 3.0,Micro Focus,EnterpriseMaps0x,3,29/10/15,30/11/19